id,name,type,quantity,unit,min_stock,expiry_date,price,supplier,last_restocked,image_url,image_thumbnail,image,notes,auto_decrement,consumption_rate,created_at,updated_at
05bc1f69-25cf-4a3e-8d9f-904937c5dbd3,SHOFU BEAUTIFIL Flowable,Restorative,11,,5,2028-04-08,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:45:39.689+00,2026-01-30 22:49:26.064674+00
0c16650a-ca90-4122-84ed-ead084737c71,Gutta-percha F4,Endodontic,1,,5,2024-02-08,0,,,,,,,false,1,2026-01-12 12:45:50.045+00,2026-01-30 22:49:26.064674+00
0c416f5e-964b-468a-89b1-6b3719f63697,G-aenial Anterior A02 Composite,Restorative,1,,1,2026-06-08,0,,,,,,AI Confidence: 90%,false,1,2026-01-12 12:45:33.511+00,2026-01-30 22:49:26.064674+00
0e270fe2-83f5-4613-82c5-a6f1636810b6,"Manual File 10 length 31 ",Endodontic,33,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:36.983+00,2026-01-30 22:49:26.064674+00
0f3dc39c-d2d8-44ff-873c-72d7d00a5071,Black Nitrile Examination Gloves,General instrument,1,,5,,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:45:31.575+00,2026-01-30 22:49:26.064674+00
0fd58c80-6b79-418b-823b-c855f56be3cd,Bisco  Veneer Cement (Light Cured),Restorative,1,,1,2026-10-08,0,,,,,,AI Confidence: 90%,false,1,2026-01-12 12:45:46.564+00,2026-01-30 22:49:26.064674+00
11c4b562-80a2-4775-8470-ca38ce5089ed,"Manual File 8 length 25 ",Endodontic,1,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:54.809+00,2026-01-30 22:49:26.064674+00
149d30f5-bc50-49f0-8626-7d3a2a2a2f95,"guttapercha F1 ",Endodontic,10,,5,2025-02-08,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:46:03.429+00,2026-01-30 22:49:26.064674+00
1803cfa3-b061-464c-8082-9cf965b88766," TOTAL C-RAM self-adhesive resin cement ",Restorative,1,,1,2026-05-08,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:45:34.308+00,2026-01-30 22:49:26.064674+00
22604c28-fa13-4328-8545-b02f30a28631,Paperpoints F3,Endodontic,1,,5,2028-08-08,0,,,,,,,false,1,2026-01-12 12:45:57.169+00,2026-01-30 22:49:26.064674+00
249e7a35-5eb6-4e5d-8d4c-39cd45a6d397,Dental Tweezers / College Pliers,General instrument,1,,5,,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:45:31.149+00,2026-01-30 22:49:26.064674+00
2913c1f3-deb3-40ab-860d-392fd0da6aa2,G-ænial POSTERIOR  Composite,Restorative,7,,5,2028-02-08,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:46:05.043+00,2026-01-30 22:49:26.064674+00
29405bdd-eea8-4fc0-8a80-57e00b0bb225,Manual File 6 length 31,Endodontic,4,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:39.308+00,2026-01-30 22:49:26.064674+00
2952a65c-db4f-462a-8a36-dd706cbef471,"Rotary File 20 taper 4 length 31 ",Endodontic,11,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:58.731+00,2026-01-30 22:49:26.064674+00
2d047cb1-067f-4f97-8618-4099d5e14e90,Rotary File 15 taper 3 length 25,Endodontic,16,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:55.603+00,2026-01-30 22:49:26.064674+00
2d9e8987-31fd-4052-80a2-aa438a13b35f,Rotary File 25 taper 6,Endodontic,18,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:34.685+00,2026-01-30 22:49:26.064674+00
2e66637a-997c-4369-8ab7-cb0c4f89d5b7,"Bond brush green ",Restorative,2,,1,2028-12-13,0,,,,,,,false,1,2026-01-12 12:45:51.295+00,2026-01-30 22:49:26.064674+00
3106271d-0b55-4db6-8ef8-684f71f839e5,"Rotary file 25 taper 4 ",Endodontic,10,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:57.957+00,2026-01-30 22:49:26.064674+00
323b00e8-24a2-4959-85f4-86e15526b21a,"G-ænial ANTERIOR JE composite ",Restorative,1,,5,2027-12-08,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:45:52.857+00,2026-01-30 22:49:26.064674+00
33651560-543c-4904-80b6-94c130c3d63b,"Manual File large sizes ",Endodontic,2,,5,2027-12-23,0,,,,,,,false,1,2026-01-12 12:46:04.634+00,2026-01-30 22:49:26.064674+00
34144236-2178-4f50-8145-d913e5fd6af9,"Rotary file 30 taper 6 length 25 ",Endodontic,4,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:59.912+00,2026-01-30 22:49:26.064674+00
3702269c-dacf-44eb-8836-99a5aa5d7d9e,Dental Bonding Well / Mixing Cup,Restorative,1,,1,,0,,,,,,AI Confidence: 70%,false,1,2026-01-12 12:45:30.393+00,2026-01-30 22:49:26.064674+00
3835c2a8-e663-4283-8802-0df4523d91b6," Articulating Paper",Restorative,10,,5,,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:45:52.446+00,2026-01-30 22:49:26.064674+00
3cd2be3d-c467-4a58-8503-7d42b9906519,"Surgical blade 15 ",Restorative,1,,5,2028-05-08,0,,,,,,,false,1,2026-01-12 12:45:52.063+00,2026-01-30 22:49:26.064674+00
3e7df6f2-9834-4568-8717-328e6e3922db,BISCO Z-PRIME plus Zirconia - Alumina - Metal Primer 2 ml,Restorative,1,,1,2027-09-11,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:46:02.652+00,2026-01-30 22:49:26.064674+00
3ecc8177-0341-4baa-8321-5532c421e2c1,"Surgical blade 12 ",Restorative,2,,5,2025-03-08,0,,,,,,,false,1,2026-01-12 12:45:32.738+00,2026-01-30 22:49:26.064674+00
409eb332-8566-40f2-8257-45c85e3f9f23,"Bond brush white ",Restorative,4,,1,2028-12-13,0,,,,,,,false,1,2026-01-12 12:45:48.889+00,2026-01-30 22:49:26.064674+00
414eaf93-b50e-47d1-8862-3a8cce55d9bf,"Rotary File 20 taper 4 length 25 ",Endodontic,5,,5,2026-12-22,0,,,,,,,false,1,2026-01-12 12:46:01.099+00,2026-01-30 22:49:26.064674+00
44ac0d7e-f427-4354-8643-c51cac6887bb,"Manual flexible file 10 length 25 ",Endodontic,15,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:36.609+00,2026-01-30 22:49:26.064674+00
47340ccc-5957-4c2a-8813-b797a61442b8,"G-aenial Anterior A2 composite ",Restorative,1,,1,2026-10-08,0,,,,,,AI Confidence: 100%,false,1,2026-01-12 12:45:53.234+00,2026-01-30 22:49:26.064674+00
48984f79-7f6c-4194-8b21-507656d857ae,G-aenial ANTERIOR A1 composite,Restorative,1,,1,2026-05-08,0,,,,,,AI Confidence: 90%,false,1,2026-01-12 12:45:33.121+00,2026-01-30 22:49:26.064674+00
4c8dc4dc-6248-436e-8a12-82868ac659c8,"Manual File 20 length 31 ",Endodontic,6,,5,2027-12-22,0,,,,,,,false,1,2026-01-12 12:45:35.464+00,2026-01-30 22:49:26.064674+00
